   1               		.file	"ili9341.c"
   2               	__SP_H__ = 0x3e
 3517 0ee0 93E0      		ldi r25,3
 3518               		1:
 3519 0ee2 3595      		asr r19
 3520 0ee4 2795      		ror r18
 3521 0ee6 9A95      		dec r25
 3522 0ee8 01F4      		brne 1b
 3523 0eea 3B83      		std Y+3,r19
 3524 0eec 2A83      		std Y+2,r18
 544:ili9341.c     ****   uint8_t byte;
 545:ili9341.c     **** 
 546:ili9341.c     ****   for(j=0; j<h; j++) {
 3525               		.loc 1 546 0
 3526 0eee D12C      		mov r13,__zero_reg__
 3527 0ef0 C12C      		mov r12,__zero_reg__
 3528 0ef2 10E0      		ldi r17,0
 3529 0ef4 00E0      		ldi r16,0
 3530               	.LVL406:
 3531               	.L110:
 3532               		.loc 1 546 0 is_stmt 0 discriminator 1
 3533 0ef6 0215      		cp r16,r2
 3534 0ef8 1305      		cpc r17,r3
 3535 0efa 04F4      		brge .+2
 3536 0efc 00C0      		rjmp .L116
 3537               	/* epilogue start */
 547:ili9341.c     ****     for(i=0; i<w; i++) {
 548:ili9341.c     ****       if(i & 7) byte <<= 1;
 549:ili9341.c     ****       else      byte   = pgm_read_byte(bitmap + j * byteWidth + i / 8);
 550:ili9341.c     ****       if(byte & 0x80) ili9341_drawpixel(x+i, y+j, color);
 551:ili9341.c     ****     }
 552:ili9341.c     ****   }
 553:ili9341.c     **** }
 3538               		.loc 1 553 0 is_stmt 1
 3539 0efe 2796      		adiw r28,7
 3540               	.LVL407:
 3541 0f00 0FB6      		in __tmp_reg__,__SREG__
 3542 0f02 F894      		cli
 3543 0f04 DEBF      		out __SP_H__,r29
 3544 0f06 0FBE      		out __SREG__,__tmp_reg__
 3545 0f08 CDBF      		out __SP_L__,r28
 3546               	.LVL408:
 3547 0f0a DF91      		pop r29
 3548 0f0c CF91      		pop r28
 3549 0f0e 1F91      		pop r17
 3550 0f10 0F91      		pop r16
 3551               	.LVL409:
 3552 0f12 FF90      		pop r15
 3553 0f14 EF90      		pop r14
 3554               	.LVL410:
 3555 0f16 DF90      		pop r13
 3556 0f18 CF90      		pop r12
 3557 0f1a BF90      		pop r11
 3558 0f1c AF90      		pop r10
 3559               	.LVL411:
 3560 0f1e 9F90      		pop r9
 3561 0f20 8F90      		pop r8
 3562               	.LVL412:
 3563 0f22 7F90      		pop r7
 3564 0f24 6F90      		pop r6
 3565               	.LVL413:
 3566 0f26 5F90      		pop r5
 3567 0f28 4F90      		pop r4
 3568               	.LVL414:
 3569 0f2a 3F90      		pop r3
 3570 0f2c 2F90      		pop r2
 3571               	.LVL415:
 3572 0f2e 0895      		ret
 3573               	.LVL416:
 3574               	.L114:
 548:ili9341.c     ****       else      byte   = pgm_read_byte(bitmap + j * byteWidth + i / 8);
 3575               		.loc 1 548 0
 3576 0f30 8E81      		ldd r24,Y+6
 3577 0f32 9F81      		ldd r25,Y+7
 3578 0f34 8770      		andi r24,7
 3579 0f36 9927      		clr r25
 3580 0f38 892B      		or r24,r25
 3581 0f3a 01F0      		breq .L111
 548:ili9341.c     ****       else      byte   = pgm_read_byte(bitmap + j * byteWidth + i / 8);
 3582               		.loc 1 548 0 is_stmt 0 discriminator 1
 3583 0f3c 3981      		ldd r19,Y+1
 3584 0f3e 330F      		lsl r19
 3585 0f40 3983      		std Y+1,r19
 3586               	.LVL417:
 3587               	.L112:
 550:ili9341.c     ****     }
 3588               		.loc 1 550 0 is_stmt 1
 3589 0f42 9981      		ldd r25,Y+1
 3590 0f44 97FF      		sbrs r25,7
 3591 0f46 00C0      		rjmp .L113
 550:ili9341.c     ****     }
 3592               		.loc 1 550 0 is_stmt 0 discriminator 1
 3593 0f48 A701      		movw r20,r14
 3594 0f4a 6C81      		ldd r22,Y+4
 3595 0f4c 7D81      		ldd r23,Y+5
 3596 0f4e 8E81      		ldd r24,Y+6
 3597 0f50 9F81      		ldd r25,Y+7
 3598 0f52 840D      		add r24,r4
 3599 0f54 951D      		adc r25,r5
 3600 0f56 0E94 0000 		call ili9341_drawpixel
 3601               	.LVL418:
 3602               	.L113:
 547:ili9341.c     ****     for(i=0; i<w; i++) {
 3603               		.loc 1 547 0 is_stmt 1 discriminator 2
 3604 0f5a 2E81      		ldd r18,Y+6
 3605 0f5c 3F81      		ldd r19,Y+7
 3606 0f5e 2F5F      		subi r18,-1
 3607 0f60 3F4F      		sbci r19,-1
 3608 0f62 3F83      		std Y+7,r19
 3609 0f64 2E83      		std Y+6,r18
 3610               	.LVL419:
 3611               	.L115:
 547:ili9341.c     ****     for(i=0; i<w; i++) {
 3612               		.loc 1 547 0 is_stmt 0 discriminator 1
 3613 0f66 2E81      		ldd r18,Y+6
 3614 0f68 3F81      		ldd r19,Y+7
 3615 0f6a 2A15      		cp r18,r10
 3616 0f6c 3B05      		cpc r19,r11
 3617 0f6e 04F0      		brlt .L114
 546:ili9341.c     ****     for(i=0; i<w; i++) {
 3618               		.loc 1 546 0 is_stmt 1 discriminator 2
 3619 0f70 0F5F      		subi r16,-1
 3620 0f72 1F4F      		sbci r17,-1
 3621               	.LVL420:
 3622 0f74 8A81      		ldd r24,Y+2
 3623 0f76 9B81      		ldd r25,Y+3
 3624 0f78 C80E      		add r12,r24
 3625 0f7a D91E      		adc r13,r25
 3626 0f7c 00C0      		rjmp .L110
 3627               	.L111:
 3628               	.LVL421:
 3629               	.LBB44:
 549:ili9341.c     ****       if(byte & 0x80) ili9341_drawpixel(x+i, y+j, color);
 3630               		.loc 1 549 0
 3631 0f7e EE81      		ldd r30,Y+6
 3632 0f80 FF81      		ldd r31,Y+7
 3633 0f82 83E0      		ldi r24,3
 3634               		1:
 3635 0f84 F595      		asr r31
 3636 0f86 E795      		ror r30
 3637 0f88 8A95      		dec r24
 3638 0f8a 01F4      		brne 1b
 3639 0f8c EC0D      		add r30,r12
 3640 0f8e FD1D      		adc r31,r13
 3641 0f90 E80D      		add r30,r8
 3642 0f92 F91D      		adc r31,r9
 3643               	/* #APP */
 3644               	 ;  549 "ili9341.c" 1
 3645 0f94 8491      		lpm r24, Z
 3646               		
 3647               	 ;  0 "" 2
 3648               	/* #NOAPP */
 3649 0f96 8983      		std Y+1,r24
 3650               	.LVL422:
 3651 0f98 00C0      		rjmp .L112
 3652               	.LVL423:
 3653               	.L116:
 3654               	.LBE44:
 547:ili9341.c     ****       if(i & 7) byte <<= 1;
 3655               		.loc 1 547 0
 3656 0f9a 1F82      		std Y+7,__zero_reg__
 3657 0f9c 1E82      		std Y+6,__zero_reg__
 550:ili9341.c     ****     }
 3658               		.loc 1 550 0
 3659 0f9e C801      		movw r24,r16
 3660 0fa0 860D      		add r24,r6
 3661 0fa2 971D      		adc r25,r7
 3662 0fa4 9D83      		std Y+5,r25
 3663 0fa6 8C83      		std Y+4,r24
 3664 0fa8 00C0      		rjmp .L115
 3665               		.cfi_endproc
 3666               	.LFE33:
 3668               	.global	ili9341_drawXBitmap
 3670               	ili9341_drawXBitmap:
 3671               	.LFB34:
 554:ili9341.c     **** 
 555:ili9341.c     **** 
 556:ili9341.c     **** //Draw XBitMap Files (*.xbm), exported from GIMP,
 557:ili9341.c     **** //Usage: Export from GIMP to *.xbm, rename *.xbm to *.c and open in editor.
 558:ili9341.c     **** //C Array can be directly used with this function
 559:ili9341.c     **** void ili9341_drawXBitmap(int16_t x, int16_t y, const uint8_t *bitmap, int16_t w, int16_t h, uint16_
 560:ili9341.c     **** {
 3672               		.loc 1 560 0
 3673               		.cfi_startproc
 3674               	.LVL424:
 3675 0faa 2F92      		push r2
 3676               	.LCFI205:
 3677               		.cfi_def_cfa_offset 3
 3678               		.cfi_offset 2, -2
 3679 0fac 3F92      		push r3
 3680               	.LCFI206:
 3681               		.cfi_def_cfa_offset 4
 3682               		.cfi_offset 3, -3
 3683 0fae 4F92      		push r4
 3684               	.LCFI207:
 3685               		.cfi_def_cfa_offset 5
 3686               		.cfi_offset 4, -4
 3687 0fb0 5F92      		push r5
 3688               	.LCFI208:
 3689               		.cfi_def_cfa_offset 6
 3690               		.cfi_offset 5, -5
 3691 0fb2 6F92      		push r6
 3692               	.LCFI209:
 3693               		.cfi_def_cfa_offset 7
 3694               		.cfi_offset 6, -6
 3695 0fb4 7F92      		push r7
 3696               	.LCFI210:
 3697               		.cfi_def_cfa_offset 8
 3698               		.cfi_offset 7, -7
 3699 0fb6 8F92      		push r8
 3700               	.LCFI211:
 3701               		.cfi_def_cfa_offset 9
 3702               		.cfi_offset 8, -8
 3703 0fb8 9F92      		push r9
 3704               	.LCFI212:
 3705               		.cfi_def_cfa_offset 10
 3706               		.cfi_offset 9, -9
 3707 0fba AF92      		push r10
 3708               	.LCFI213:
 3709               		.cfi_def_cfa_offset 11
 3710               		.cfi_offset 10, -10
 3711 0fbc BF92      		push r11
 3712               	.LCFI214:
 3713               		.cfi_def_cfa_offset 12
 3714               		.cfi_offset 11, -11
 3715 0fbe CF92      		push r12
 3716               	.LCFI215:
 3717               		.cfi_def_cfa_offset 13
 3718               		.cfi_offset 12, -12
 3719 0fc0 DF92      		push r13
 3720               	.LCFI216:
 3721               		.cfi_def_cfa_offset 14
 3722               		.cfi_offset 13, -13
 3723 0fc2 EF92      		push r14
 3724               	.LCFI217:
 3725               		.cfi_def_cfa_offset 15
 3726               		.cfi_offset 14, -14
 3727 0fc4 FF92      		push r15
 3728               	.LCFI218:
 3729               		.cfi_def_cfa_offset 16
 3730               		.cfi_offset 15, -15
 3731 0fc6 0F93      		push r16
 3732               	.LCFI219:
 3733               		.cfi_def_cfa_offset 17
 3734               		.cfi_offset 16, -16
 3735 0fc8 1F93      		push r17
 3736               	.LCFI220:
 3737               		.cfi_def_cfa_offset 18
 3738               		.cfi_offset 17, -17
 3739 0fca CF93      		push r28
 3740               	.LCFI221:
 3741               		.cfi_def_cfa_offset 19
 3742               		.cfi_offset 28, -18
 3743 0fcc DF93      		push r29
 3744               	.LCFI222:
 3745               		.cfi_def_cfa_offset 20
 3746               		.cfi_offset 29, -19
 3747 0fce 00D0      		rcall .
 3748 0fd0 00D0      		rcall .
 3749 0fd2 1F92      		push __zero_reg__
 3750               	.LCFI223:
 3751               		.cfi_def_cfa_offset 25
 3752 0fd4 CDB7      		in r28,__SP_L__
 3753 0fd6 DEB7      		in r29,__SP_H__
 3754               	.LCFI224:
 3755               		.cfi_def_cfa_register 28
 3756               	/* prologue: function */
 3757               	/* frame size = 5 */
 3758               	/* stack size = 23 */
 3759               	.L__stack_usage = 23
 3760 0fd8 2C01      		movw r4,r24
 3761 0fda 4B01      		movw r8,r22
 3762 0fdc 3A01      		movw r6,r20
 3763 0fde 5901      		movw r10,r18
 3764 0fe0 1801      		movw r2,r16
 3765               	.LVL425:
 561:ili9341.c     **** 
 562:ili9341.c     ****   int16_t i, j, byteWidth = (w + 7) / 8;
 3766               		.loc 1 562 0
 3767 0fe2 C901      		movw r24,r18
 3768               	.LVL426:
 3769 0fe4 0796      		adiw r24,7
 3770 0fe6 97FD      		sbrc r25,7
 3771 0fe8 0796      		adiw r24,7
 3772               	.L118:
 3773 0fea 9C01      		movw r18,r24
 3774               	.LVL427:
 3775 0fec 93E0      		ldi r25,3
 3776               		1:
 3777 0fee 3595      		asr r19
 3778 0ff0 2795      		ror r18
 3779 0ff2 9A95      		dec r25
 3780 0ff4 01F4      		brne 1b
 3781 0ff6 3B83      		std Y+3,r19
 3782 0ff8 2A83      		std Y+2,r18
 563:ili9341.c     ****   uint8_t byte;
 564:ili9341.c     **** 
 565:ili9341.c     ****   for(j=0; j<h; j++) {
 3783               		.loc 1 565 0
 3784 0ffa 8401      		movw r16,r8
 3785               	.LVL428:
 3786 0ffc D12C      		mov r13,__zero_reg__
 3787 0ffe C12C      		mov r12,__zero_reg__
 3788               	.LVL429:
 3789               	.L119:
 3790               		.loc 1 565 0 is_stmt 0 discriminator 1
 3791 1000 C801      		movw r24,r16
 3792 1002 8819      		sub r24,r8
 3793 1004 9909      		sbc r25,r9
 3794 1006 8215      		cp r24,r2
 3795 1008 9305      		cpc r25,r3
 3796 100a 04F4      		brge .+2
 3797 100c 00C0      		rjmp .L125
 3798               	/* epilogue start */
 566:ili9341.c     ****     for(i=0; i<w; i++ ) {
 567:ili9341.c     ****       if(i & 7) byte >>= 1;
 568:ili9341.c     ****       else      byte   = pgm_read_byte(bitmap + j * byteWidth + i / 8);
 569:ili9341.c     ****       if(byte & 0x01) ili9341_drawpixel(x+i, y+j, color);
 570:ili9341.c     ****     }
 571:ili9341.c     ****   }
 572:ili9341.c     **** }
 3799               		.loc 1 572 0 is_stmt 1
 3800 100e 0F90      		pop __tmp_reg__
 3801 1010 0F90      		pop __tmp_reg__
 3802 1012 0F90      		pop __tmp_reg__
 3803 1014 0F90      		pop __tmp_reg__
 3804 1016 0F90      		pop __tmp_reg__
 3805 1018 DF91      		pop r29
 3806 101a CF91      		pop r28
 3807               	.LVL430:
 3808 101c 1F91      		pop r17
 3809               	.LVL431:
 3810 101e 0F91      		pop r16
 3811               	.LVL432:
 3812 1020 FF90      		pop r15
 3813               	.LVL433:
 3814 1022 EF90      		pop r14
 3815               	.LVL434:
 3816 1024 DF90      		pop r13
 3817               	.LVL435:
 3818 1026 CF90      		pop r12
 3819               	.LVL436:
 3820 1028 BF90      		pop r11
 3821               	.LVL437:
 3822 102a AF90      		pop r10
 3823               	.LVL438:
 3824 102c 9F90      		pop r9
 3825               	.LVL439:
 3826 102e 8F90      		pop r8
 3827               	.LVL440:
 3828 1030 7F90      		pop r7
 3829               	.LVL441:
 3830 1032 6F90      		pop r6
 3831               	.LVL442:
 3832 1034 5F90      		pop r5
 3833               	.LVL443:
 3834 1036 4F90      		pop r4
 3835               	.LVL444:
 3836 1038 3F90      		pop r3
 3837               	.LVL445:
 3838 103a 2F90      		pop r2
 3839               	.LVL446:
 3840 103c 0895      		ret
 3841               	.LVL447:
 3842               	.L123:
 567:ili9341.c     ****       else      byte   = pgm_read_byte(bitmap + j * byteWidth + i / 8);
 3843               		.loc 1 567 0
 3844 103e 8C81      		ldd r24,Y+4
 3845 1040 9D81      		ldd r25,Y+5
 3846               	.LVL448:
 3847 1042 8770      		andi r24,7
 3848 1044 9927      		clr r25
 3849 1046 892B      		or r24,r25
 3850 1048 01F0      		breq .L120
 567:ili9341.c     ****       else      byte   = pgm_read_byte(bitmap + j * byteWidth + i / 8);
 3851               		.loc 1 567 0 is_stmt 0 discriminator 1
 3852 104a 3981      		ldd r19,Y+1
 3853 104c 3695      		lsr r19
 3854 104e 3983      		std Y+1,r19
 3855               	.LVL449:
 3856               	.L121:
 569:ili9341.c     ****     }
 3857               		.loc 1 569 0 is_stmt 1
 3858 1050 9981      		ldd r25,Y+1
 3859 1052 90FF      		sbrs r25,0
 3860 1054 00C0      		rjmp .L122
 569:ili9341.c     ****     }
 3861               		.loc 1 569 0 is_stmt 0 discriminator 1
 3862 1056 A701      		movw r20,r14
 3863 1058 B801      		movw r22,r16
 3864 105a 8C81      		ldd r24,Y+4
 3865 105c 9D81      		ldd r25,Y+5
 3866 105e 840D      		add r24,r4
 3867 1060 951D      		adc r25,r5
 3868 1062 0E94 0000 		call ili9341_drawpixel
 3869               	.LVL450:
 3870               	.L122:
 566:ili9341.c     ****     for(i=0; i<w; i++ ) {
 3871               		.loc 1 566 0 is_stmt 1 discriminator 2
 3872 1066 2C81      		ldd r18,Y+4
 3873 1068 3D81      		ldd r19,Y+5
 3874 106a 2F5F      		subi r18,-1
 3875 106c 3F4F      		sbci r19,-1
 3876 106e 3D83      		std Y+5,r19
 3877 1070 2C83      		std Y+4,r18
 3878               	.LVL451:
 3879               	.L124:
 566:ili9341.c     ****     for(i=0; i<w; i++ ) {
 3880               		.loc 1 566 0 is_stmt 0 discriminator 1
 3881 1072 8C81      		ldd r24,Y+4
 3882 1074 9D81      		ldd r25,Y+5
 3883 1076 8A15      		cp r24,r10
 3884 1078 9B05      		cpc r25,r11
 3885 107a 04F0      		brlt .L123
 3886               	.LVL452:
 3887 107c 0F5F      		subi r16,-1
 3888 107e 1F4F      		sbci r17,-1
 3889               	.LVL453:
 3890 1080 2A81      		ldd r18,Y+2
 3891 1082 3B81      		ldd r19,Y+3
 3892 1084 C20E      		add r12,r18
 3893 1086 D31E      		adc r13,r19
 3894 1088 00C0      		rjmp .L119
 3895               	.L120:
 3896               	.LVL454:
 3897               	.LBB45:
 568:ili9341.c     ****       if(byte & 0x01) ili9341_drawpixel(x+i, y+j, color);
 3898               		.loc 1 568 0 is_stmt 1
 3899 108a EC81      		ldd r30,Y+4
 3900 108c FD81      		ldd r31,Y+5
 3901 108e 83E0      		ldi r24,3
 3902               		1:
 3903 1090 F595      		asr r31
 3904 1092 E795      		ror r30
 3905 1094 8A95      		dec r24
 3906 1096 01F4      		brne 1b
 3907 1098 EC0D      		add r30,r12
 3908 109a FD1D      		adc r31,r13
 3909 109c E60D      		add r30,r6
 3910 109e F71D      		adc r31,r7
 3911               	/* #APP */
 3912               	 ;  568 "ili9341.c" 1
 3913 10a0 8491      		lpm r24, Z
 3914               		
 3915               	 ;  0 "" 2
 3916               	/* #NOAPP */
 3917 10a2 8983      		std Y+1,r24
 3918               	.LVL455:
 3919 10a4 00C0      		rjmp .L121
 3920               	.LVL456:
 3921               	.L125:
 3922               	.LBE45:
 566:ili9341.c     ****       if(i & 7) byte >>= 1;
 3923               		.loc 1 566 0
 3924 10a6 1D82      		std Y+5,__zero_reg__
 3925 10a8 1C82      		std Y+4,__zero_reg__
 3926 10aa 00C0      		rjmp .L124
 3927               		.cfi_endproc
 3928               	.LFE34:
 3930               	.global	_height
 3931               		.data
 3934               	_height:
 3935 0000 F000      		.word	240
 3936               	.global	_width
 3939               	_width:
 3940 0002 4001      		.word	320
 3941               	.global	LCD_H
 3944               	LCD_H:
 3945 0004 F000      		.word	240
 3946               	.global	LCD_W
 3949               	LCD_W:
 3950 0006 4001      		.word	320
 3951               		.text
 3952               	.Letext0:
 3953               		.file 3 "/usr/avr/include/stdint.h"
 3954               		.file 4 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 ili9341.c
